lib(..\build\intel\dll_obj\intrncvt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\mkdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\rename.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\rmdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\stat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\stat64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\stati64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\unlink.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\waccess.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wchdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wchmod.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wfullpat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wgetcwd.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wmkdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wrename.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wrmdir.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wstat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wstat64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wstati64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\dos.lib(build\intel\dll_obj\wunlink.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\ehvecdtr.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\frame.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\hooks.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\rtti.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\stdexcpt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\throw.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\trnsctrl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\typinfo.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\typname.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\undname.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\unhandld.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\user.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\eh.lib(..\build\intel\dll_obj\validate.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\errmode.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\cenvarg.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\dospawn.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execle.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execlp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execlpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execve.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execvp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\execvpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\getproc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\loaddll.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnle.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnlp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnlpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnve.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnvp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\spawnvpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\system.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wait.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wcenvarg.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wdospawn.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecle.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexeclp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexeclpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecve.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecvp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wexecvpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnl.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnle.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnlp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnv.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnve.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspawnvp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspwnlpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wspwnvpe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\exec.lib(build\intel\dll_obj\wsystem.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\fp8.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\handler.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\align.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\calloc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\delete.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\delete2.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\expand.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\free.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapadd.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapchk.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapinit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapmin.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapused.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\heapwalk.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\malloc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\msize.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\new.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\new2.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\realloc.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\resetstk.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\heap.lib(build\intel\dll_obj\sbheap.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\cgets.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\cgetws.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\chsize.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\close.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\commit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\cputs.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\creat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\dup.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\dup2.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\eof.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\flength.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\fleni64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\fstat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\fstat64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\fstati64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\getch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\getwch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\initcon.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\ioinit.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\isatty.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\locking.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\lseek.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\lseeki64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\mktemp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\open.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\osfinfo.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\pipe.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\putch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\putwch.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\read.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\setmode.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\tell.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\telli64.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\wcreat.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\wmktemp.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\wopen.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\lowio.lib(build\intel\dll_obj\write.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\matherr.obj not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbalnm.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbalph.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbbyte.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbdgt.obj) not compiled with /GS
ddk_flat\tools\other\ARCH\msvcr70.dll:: build\intel\dll_obj\mbstring.lib(build\intel\dll_obj\ismbgrph.obj) not compiled with /GS
