urce\lib\obj\ARCH\pslibu.lib(obj\ARCH\ppdparse.obj)
minqmsui.dll:: No symbols for ..\resource\lib\obj\ARCH\pslibu.lib(obj\ARCH\psmem.obj)
minqmsui.dll:: No symbols for ..\resource\lib\obj\ARCH\pslibu.lib(obj\ARCH\umfuncs.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\mgmtapi.lib(mgmtapi.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memcpy.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(..\..\..\crtw32\string\dll\obj\ARCH\_memset.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(msvcrt.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtdll.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtheap.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\snmpapi.lib(snmpapi.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\version.lib(version.dll)
minqmsui.dll:: No symbols for K:\net_all\public\sdk\lib\ARCH\winspool.lib(winspool.drv)
minqmsui.dll:: No symbols for obj\ARCH\aboutdriverpg.obj
minqmsui.dll:: No symbols for obj\ARCH\aboutpg.obj
minqmsui.dll:: No symbols for obj\ARCH\cblists.obj
minqmsui.dll:: No symbols for obj\ARCH\colordlg.obj
minqmsui.dll:: No symbols for obj\ARCH\consumepg.obj
minqmsui.dll:: No symbols for obj\ARCH\crdconfig.obj
minqmsui.dll:: No symbols for obj\ARCH\custhalftone.obj
minqmsui.dll:: No symbols for obj\ARCH\debug.obj
minqmsui.dll:: No symbols for obj\ARCH\dllentry.obj
minqmsui.dll:: No symbols for obj\ARCH\fdevmode.obj
minqmsui.dll:: No symbols for obj\ARCH\featurespg.obj
minqmsui.dll:: No symbols for obj\ARCH\graphicsdlg.obj
minqmsui.dll:: No symbols for obj\ARCH\iccconfig.obj
minqmsui.dll:: No symbols for obj\ARCH\intrface.obj
minqmsui.dll:: No symbols for obj\ARCH\minqmsui.obj
minqmsui.dll:: No symbols for obj\ARCH\overlaypg.obj
minqmsui.dll:: No symbols for obj\ARCH\printerprofile.obj
minqmsui.dll:: No symbols for obj\ARCH\psdlg.obj
minqmsui.dll:: No symbols for obj\ARCH\ptrmib.obj
minqmsui.dll:: No symbols for obj\ARCH\settingspg.obj
minqmsui.dll:: No symbols for obj\ARCH\watermark.obj
mqcmiplugin.dll:: SDXROOT\public\sdk\lib\ARCH\atls.lib(ia64\release\atlbase.obj) not compiled with /GS
mqcmiplugin.dll:: SDXROOT\public\sdk\lib\ARCH\atls.lib(ia64\release\atlcommodule.obj) not compiled with /GS
mqsnap.dll:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\dllmodul.obj) not compiled with /GS
mraid35x.sys:: obj\ARCH\extendedsgl.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\initialize.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\interrupt.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\io.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\ioctl.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\logicaldrive.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\megaenquiry.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\megaraid6.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\miscellaneous.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\newconfiguration.obj not compiled with /GS
mraid35x.sys:: obj\ARCH\reset.obj not compiled with /GS
mschapp.dll:: Debug information split into not found .DBG file
msconfig.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\a_env.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\a_map.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\a_str.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\atox.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\calloc.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\chandler.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\convrtcp.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\crt0dat.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\dllcrt0.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\free.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\handler.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\heapinit.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\ioinit.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\isctype.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\ismbspc.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\malloc.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\mbctype.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\qsort.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\resetstk.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\stdargv.obj) not compiled with /GS
msenc64.dll:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(build\ARCH\st_obj\stdenvp.obj) not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\dbcslex.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\euclex.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\fechauto.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\fechmap.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\feutil.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\jislex.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\utf8lex.obj not compiled with /GS
msenc64.dll:: NTIA64\fast\dll\validate.obj not compiled with /GS
mshearts.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
msi_bins\orca.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
msinfo.dll:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\dllmodul.obj) not compiled with /GS
msinfo32.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
mspaint.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
mstools\dobjview.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42.lib($dll.w\appmodul.obj) not compiled with /GS
mstools\irotview.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42.lib($dll.w\appmodul.obj) not compiled with /GS
mstools\minidev.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42.lib($dll.w\appmodul.obj) not compiled with /GS
mstools\msdis150.dll:: Debug information in not found .PDB file
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\a_env.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\a_map.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\a_str.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\calloc.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\chandler.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\crt0dat.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\crt0msg.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\crtmbox.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\dllcrt0.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\free.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\handler.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\heapinit.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\ioinit.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\malloc.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\mbctype.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\stdargv.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\stdenvp.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\strcat.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\strlen.obj) not compiled with /GS
mswrd664.wpc:: d:\mssdk\lib\ARCH\libc.lib(build\ARCH\st_obj\strncpy.obj) not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\chmapfpd.lib(d:\obj96j\today\ww6\ntia64\fast\usa\dll\chmap.obj) not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\chmapfpd.lib(d:\obj96j\today\ww6\ntia64\fast\usa\dll\chmpnods.obj) not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convdfio.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convdlg.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convio.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convout.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convstr.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convtime.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\convutil.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\ct_rtfww.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\ct_wwrtf.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\exports.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\fontmap.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\heap.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\heaputil.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\hgresize.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\ntloio.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\ntmain.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\ole.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\profiles.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rtfscan.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rtftbl.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwcolor.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwfield.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwfkp.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwfont.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwmain.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwpic.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwplc.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\rwprops.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\sdparse.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\shading.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\stycache.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\winutil.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrbkmk.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrclx.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrfield.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrfile.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrgraph.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrinit.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrlist.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wrprops.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wwrtf.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wwrtfin.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wwrtfou.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\wwutil.obj not compiled with /GS
mswrd664.wpc:: d:\obj96j\today\ww6\ntia64\fast\usa\dll\xchar.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\blip.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\chmapfpd.lib(d:\office\build\conv\ARCH\ship\ww96\dll\chmap.obj) not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\chmapfpd.lib(d:\office\build\conv\ARCH\ship\ww96\dll\chmpnods.obj) not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convdfio.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convdlg.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convio.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convout.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convstr.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convtime.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\convutil.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\ct_wwrtf.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\do.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\drshptbl.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\exports.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\filter.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\fontmap.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\heap.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\heaputil.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\ntloio.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\ntmain.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\numt3.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\ole.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\prm.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\profiles.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\rtftbl.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\sdparse.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\shading.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\stycache.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\unicode.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\winutil.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrbkmk.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrclx.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrfield.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrfile.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrgraph.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrinit.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrlist.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wrprops.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wwrtf.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wwrtfin.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wwrtfou.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\wwutil.obj not compiled with /GS
mswrd864.wpc:: D:\office\build\conv\ARCH\ship\ww96\dll\xchar.obj not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\cfout.obj) not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\cvt.obj) not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\fpctrl.obj) not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\fpinit.obj) not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\intrncvt.obj) not compiled with /GS
mswrd864.wpc:: D:\office\dev\otools\lib\ARCH\coresdk\libc.lib(..\build\ARCH\st_obj\libm_error.obj) not compiled with /GS
