edProxy.manifest				Mon Oct 29 22:10:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Mon Oct 29 22:22:46 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:22:47 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:22:47 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:22:49 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:22:49 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Mon Oct 29 22:23:08 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Mon Oct 29 22:23:08 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Mon Oct 29 22:23:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Mon Oct 29 22:23:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Mon Oct 29 22:23:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Mon Oct 29 22:23:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Mon Oct 29 22:23:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Mon Oct 29 22:23:10 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Mon Oct 29 22:23:15 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:23:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:23:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:23:18 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:23:18 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Mon Oct 29 22:24:00 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Mon Oct 29 22:24:00 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Mon Oct 29 22:24:09 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Mon Oct 29 22:24:12 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:24:13 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:24:13 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:24:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:24:16 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Mon Oct 29 22:25:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Mon Oct 29 22:25:06 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Mon Oct 29 22:25:07 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Mon Oct 29 22:25:10 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:25:11 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:25:11 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:25:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:25:14 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:25:36 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:25:36 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll		j:\xonline_main\drop\debug\kdc\KdcManagedProxy.pdb		
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Mon Oct 29 22:25:39 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Mon Oct 29 22:25:39 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Mon Oct 29 22:25:39 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.config				Mon Oct 29 22:25:39 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.config
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.manifest				Mon Oct 29 22:25:40 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.manifest
j:\xonline_main\private\server\kdc\xkdc	j:\xonline_main\private\server\kdc\xkdc\xkdc.dll.config				Mon Oct 29 22:25:40 2012	J:\XONLINE_MAIN\drop\debug\kdc\xkdc.dll.config
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.manifest				Mon Oct 29 22:25:40 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.manifest
j:\xonline_main\private\server\kdc\xmacs	j:\xonline_main\private\server\kdc\xmacs\xmacs.dll.config				Mon Oct 29 22:25:40 2012	J:\XONLINE_MAIN\drop\debug\kdc\xmacs.dll.config
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:25:43 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:25:43 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll		j:\xonline_main\drop\debug\kdc\KdcManagedShared.pdb		
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\Xkdctest_Expectations.xml				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\Xkdctest_Expectations.xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress.stress_xml				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\KdcStress_Negative.stress_xml				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\KdcStress_Negative.stress_xml
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\fuzz.jpg				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\fuzz.jpg
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\XKdc\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\uodb-xkdctest.ini				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\tools\dbposter\uodb-xkdctest.ini
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\PanoramaVoucher.xml.offer				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\PanoramaVoucher.xml.offer
j:\xonline_main\private\server\kdc\test\stftests	J:\XONLINE_MAIN\public\ext\xonline-ext\PassportIdcrl\4.0\Retail\msidcrl40.dll				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\msidcrl40.dll
j:\xonline_main\private\server\kdc\test\stftests	j:\xonline_main\private\server\kdc\test\stftests\gene-stress.sql				Mon Oct 29 22:25:44 2012	J:\XONLINE_MAIN\drop\debug\test\StfTests\SuitesData\Xkdc\gene-stress.sql
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\KdcManagedProxy.manifest				Mon Oct 29 22:25:45 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.manifest				
j:\xonline_main\private\server\kdc\kdcmanaged	j:\xonline_main\private\server\kdc\kdcmanaged\objd\i386\KdcManagedProxy.dll				Mon Oct 29 22:25:45 2012	j:\xonline_main\drop\debug\kdc\KdcManagedProxy.dll				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\KdcManagedShared.manifest				Mon Oct 29 22:25:48 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.manifest				
j:\xonline_main\private\server\kdc\kdc	j:\xonline_main\private\server\kdc\kdc\objd\i386\KdcManagedShared.dll				Mon Oct 29 22:25:48 2012	j:\xonline_main\drop\debug\kdc\KdcManagedShared.dll				
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.manifest				Mon Oct 29 22:33:42 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.manifest
j:\xonline_main\private\server\kdc\core\kdccore\ad-service	j:\xonline_main\private\server\kdc\core\kdccore\ad-service\kdcsvc.exe.config				Mon Oct 29 22:33:42 2012	J:\XONLINE_MAIN\drop\debug\kdc\kdcsvc.exe.config
j:\xonline_main\private\server\kdc\askdc	j:\xonline_main\private\server\kdc\askdc\askdc.dll.manifest				Mon Oct 29 22:33:43 2012	J:\XONLINE_MAIN\drop\debug\kdc\askdc.dll.manifest
