ARCH\common.lib(obj\ARCH\pg_feed_schedule.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\sus\reqfile\obj\ARCH\reqfile.lib(obj\ARCH\iniwalk.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\sus\reqfile\obj\ARCH\reqfile.lib(obj\ARCH\reqfile.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\inidata.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\patchapply.obj) not compiled with /GS
no\idw\srvpack\update.exe:: ..\sus\stub\obj\ARCH\susstub.lib(obj\ARCH\susstub.obj) not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\internal\base\lib\ARCH\kernel32dloadhandler.lib not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\crtexew.obj) not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\dllargv.obj) not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecctr.obj) not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ehvecdtr.obj) not compiled with /GS
no\idw\srvpack\update.exe:: D:\nt.ia64fre\public\sdk\lib\ARCH\msvcrt.lib(obj\ARCH\ti_inst.obj) not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\analyze.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\applyacl.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\blocklist.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\cabbuild.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\catdbprocs.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\cleanupdir.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\compmgr.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\dload.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\doinst.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\infinst.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\main.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\migrate.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\progress.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\regcheck.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\spcommon.obj not compiled with /GS
no\idw\srvpack\update.exe:: obj\ARCH\ui.obj not compiled with /GS
ntbackup.exe:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\appmodul.obj) not compiled with /GS
ntdll.dll:: SDXROOT\base\etw\ntdll\daytona\obj\ARCH\etwntdll.lib(obj\ARCH\logapi.obj) not compiled with /GS
ntdll.dll:: SDXROOT\base\etw\ntdll\daytona\obj\ARCH\etwntdll.lib(obj\ARCH\logsup.obj) not compiled with /GS
ntdll.dll:: SDXROOT\base\etw\ntdll\daytona\obj\ARCH\etwntdll.lib(obj\ARCH\main.obj) not compiled with /GS
ntdll.dll:: SDXROOT\base\etw\ntdll\daytona\obj\ARCH\etwntdll.lib(obj\ARCH\ntdlltrc.obj) not compiled with /GS
ntdll.dll:: SDXROOT\base\etw\ntdll\daytona\obj\ARCH\etwntdll.lib(obj\ARCH\umlog.obj) not compiled with /GS
ntmsmgr.dll:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\dllmodul.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\ARCH\initplat.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\ARCH\math.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\ARCH\salpal.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\console.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\debug.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\dpath.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\error.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\event.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\guid.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\hand.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\init.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\misc.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\print.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\runtime\efirtlib.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\runtime\str.obj) not compiled with /GS
nvrboot.efi:: SDXROOT\base\efiutil\sdk\build\sal64\output\lib\lib.lib(SDXROOT\base\efiutil\sdk\build\sal64\output\lib\str.obj) not compiled with /GS
nvrboot.efi:: obj\ARCH\nvrboot.lib(obj\ARCH\console.obj) not compiled with /GS
nvrboot.efi:: obj\ARCH\nvrboot.lib(obj\ARCH\nvrio.obj) not compiled with /GS
nvrboot.efi:: obj\ARCH\nvrboot.lib(obj\ARCH\protocol.obj) not compiled with /GS
nvrboot.efi:: obj\ARCH\nvrboot.lib(obj\ARCH\savrstor.obj) not compiled with /GS
nvrboot.efi:: obj\ARCH\nvrboot.obj not compiled with /GS
nwrdr.sys:: SDXROOT\ds\nw\lib\obj\ARCH\nw4crypt.lib(obj\ARCH\crypto.obj) not compiled with /GS
nwrdr.sys:: SDXROOT\ds\nw\lib\obj\ARCH\nw4crypt.lib(obj\ARCH\mac.obj) not compiled with /GS
nwrdr.sys:: SDXROOT\ds\nw\lib\obj\ARCH\nw4crypt.lib(obj\ARCH\mdc.obj) not compiled with /GS
odbccr32.dll:: SDXROOT\public\sdk\lib\ARCH\mfcs42.lib($dll.w\dllmodul.obj) not compiled with /GS
odbccu32.dll:: SDXROOT\public\sdk\lib\ARCH\mfcs42u.lib($udll.w\dllmodul.obj) not compiled with /GS
opk\tools\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efidrvent.obj) not compiled with /GS
opk\tools\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efisbent.obj) not compiled with /GS
opk\tools\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\sbentry.obj) not compiled with /GS
opk\tools\ARCH\setupcl.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efidrvent.obj) not compiled with /GS
opk\tools\ARCH\setupcl.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efisbent.obj) not compiled with /GS
opk\tools\ARCH\setupcl.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\sbentry.obj) not compiled with /GS
opk\tools\ARCH\setupcl.exe:: SDXROOT\base\ntsetup\lib\setupcl\src\obj\ARCH\setupcl.lib(obj\ARCH\utils.obj) not compiled with /GS
opk\tools\x86\fbalib.dll:: Debug information in not found .PDB file
opk\tools\x86\fbapnp.dll:: Debug information in not found .PDB file
opk\winpe\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efidrvent.obj) not compiled with /GS
opk\winpe\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\efisbent.obj) not compiled with /GS
opk\winpe\ARCH\efinvr.exe:: SDXROOT\base\ntsetup\bootent\efi\obj\ARCH\bootent.lib(obj\ARCH\sbentry.obj) not compiled with /GS
opk\winpe\oscdimg.exe:: Debug information in not found .PDB file
opk\winpe\x86\fbalib.dll:: Debug information in not found .PDB file
opk\winpe\x86\fbapnp.dll:: Debug information in not found .PDB file
oschc_i.exe:: Debug information in not found .PDB file
owsadm.exe:: d:\office\lib\ARCH\msvcrt.lib(build\ARCH\dll_obj\atonexit.obj) not compiled with /GS
owsadm.exe:: d:\office\lib\ARCH\msvcrt.lib(build\ARCH\dll_obj\merr.obj) not compiled with /GS
owsadm.exe:: d:\office\lib\ARCH\msvcrt.lib(build\ARCH\dll_obj\wcrtexe.obj) not compiled with /GS
owsadm.exe:: d:\office\lib\ARCH\msvcrt.lib(build\ARCH\dll_obj\wdllargv.obj) not compiled with /GS
owsadm.exe:: win64/fpsrvadm.obj not compiled with /GS
owsadm.exe:: win64/winpch.obj not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_file.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_flsbuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_flswbuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_freebuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_getbuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\_sftbuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\a_map.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\a_str.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\abort.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\assert.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\atox.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\aw_com.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\calloc.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\chandler.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\close.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\closeall.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\commit.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\convrtcp.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\crt0dat.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\crt0fp.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\crt0msg.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\crtmbox.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\dosmap.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\fclose.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\fflush.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\fprintf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\fputwc.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\free.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\fwprintf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\handler.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\heapinit.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\initcrit.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\initmon.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\initnum.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\inittime.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\ioinit.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\isatty.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\isctype.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\lseek.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\lseeki64.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\malloc.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\mbctype.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\mbtowc.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\mlock.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\osfinfo.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\output.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\resetstk.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\setlocal.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\setvbuf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\sprintf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\strncat.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\strncpy.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\swprintf.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\tidtable.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\w_env.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcrt0.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcscat.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcscmp.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcslen.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcsncmp.obj) not compiled with /GS
owsrmadm.exe:: d:\office\lib\ARCH\libcmt.lib(build\ARCH\mt_obj\wcsstr.obj) not compiled with /GS
