A5B, 0xC6C8C8C7, 0xB9B9A9CC, 0xCCBBBBBB, 0xACCCCCCC, 
0x99999A9C, 0x786745AC, 0xCCBCAB99, 0xCBCCCCCC, 0x8698A9BA, 0x6C5B59CB, 0xAB9C8C7C, 0xC2C5B8BA, 
0xBCCCB99B, 0xCAA9A683, 0x9CBCABCB, 0x775B2C4C, 0x40718385, 0x8B895647, 0x7B4C3C5C, 0xBCCAC7C7, 
0x070B5C8C, 0x9A73422A, 0x78585A7B, 0x6CBBCAC9, 0x28292A3B, 0xC9C6B3B8, 0xACCCCCBC, 0x26394C79, 
0x7CAC7937, 0x390607BC, 0xA765487C, 0xCCCCCCBB, 0xC5C7ABCC, 0xA88694C8, 0xBC9C7C9A, 0xB6C8C8C7, 
0x20206284, 0x676767CC, 0xC8A77767, 0xCBBCB9C7, 0xB7877798, 0xBC9B5A86, 0x7C4C4B8C, 0xBCCCC9C7, 
0x34384C8C, 0x626262C2, 0x67646262, 0x89CA9C6C, 0xCBC7B898, 0x0B090604, 0x4C1C0C0C, 0xAACCCCBC, 
0x69A57578, 0xC0C0C00B, 0x85A2B1C0, 0x1C1C4B69, 0x0A0C0C0C, 0x0C0C0C08, 0x2215080B, 0x82616141, 
0xC5C8C5A3, 0xC3C3A2C2, 0x4B7AA7A7, 0x4A7BCC7B, 0x3A3C3B3B, 0xCCC985CC, 0xCCCCCC8C, 0x866687C8, 
0xCBCA8CC8, 0x4C5C1ABC, 0x4C7CAC7C, 0xC5CB9A6A, 0xB8BBC7B5, 0x0505050C, 0x08080806, 0xC5B55516, 
0x4C8CC8C6, 0x0807060B, 0x5C3C2B1A, 0xC2C6CAAC, 0x78A6B3C0, 0x55525268, 0xAB8B6B58, 0xC8BCBCCC, 
0x5284C7CA, 0xA8866401, 0xBCBCCCBA, 0x74A9CCBC, 0xC0C08272, 0x4A4846C0, 0x494B4B4B, 0x67435447, 
0xCCCCBB99, 0x1303020C, 0xA7673524, 0xAAB5C4C4, 0x7BACBCAC, 0xCBAA87C4, 0x9CCAC9CA, 0x8CCCCC9C, 
0x7C7C7C8C, 0x5C2A0705, 0xBCCCBC9C, 0x84576B8C, 0xC6CA9795, 0xB0B0B0B0, 0x20306090, 0x50407050, 
0x00000020, 0x0B0A0B08, 0x2C1C1C0B, 0xC2B8AA6B, 0x95C9C5C4, 0xCCCCCCCB, 0xC89CCCCC, 0x955397B7, 
0xBCC88857, 0x74735242, 0xA98A7976, 0xBBCCCCC7, 0x293C7B9A, 0x1B181699, 0x1C1C1C1C, 0xC6C89A3C, 
0x346798C7, 0x83633384, 0x8CBAC7B5, 0x0C4C9B7C, 0x05090C0C, 0x87561492, 0xCA898648, 0xC98CCCCC, 
0xC7C9C8C7, 0xC8C9CACB, 0x7C9CBBBA, 0xA97A4C4C, 0xB2C2C4A6, 0xC5C594C1, 0x8BA7C5C5, 0x598CCCCC, 
0xC3864557, 0x88866388, 0x89ABCCAB, 0x84B9CCCA, 0xC080B192, 0x0A090603, 0x0C0C0B0B, 0x9B4C1C0C, 
0xB4C7CABB, 0x3C3B3845, 0x565A4C3C, 0x985B3645, 0xC8CCBBA9, 0x98682705, 0xACCBCAB9, 0x31465B7C, 
0xB0A08020, 0x818080CB, 0xC8C5C684, 0x898A98C8, 0x8B8C8C8B, 0x797875C4, 0x7C7A7A7A, 0x7C7C9C7C, 
0xCACCBC8C, 0xCCCCCCCB, 0xBBC9C9CB, 0x637498AC, 0x24334353, 0x7868ACCC, 0xCCC8CC8C, 0xC8C8CCCC, 
0xBC986C9C, 0x8CCB88CC, 0xC88ACCBC, 0x85C7CBC7, 0x7585C585, 0x827272CC, 0x7A888684, 0xA8CB9C8A, 
0x82C49777, 0x886665CC, 0xCCC8C8CA, 0xBCC9CCAC, 0xCB886B79, 0x656565CC, 0xCC886665, 0xCBCCBC8C, 
0xCCC89CC8, 0x8A7856CC, 0xBC9B9B8A, 0xC7CBCCCC, 0xB0B092A4, 0x432313AC, 0xB6939363, 0xBCCCCCC9, 
0x24588C9C, 0x0202020B, 0x12020202, 0x4B182512, 0xCACCAC7C, 0xC2C181C1, 0xC2827282, 0x8AC7A985, 
0xC9CC8B7A, 0xCCAB79C5, 0xC7CBCCBC, 0x616585B3, 0x61616161, 0x89A8C4CC, 0x7794C4A7, 0xB9CCCCBB, 
0x5498ABA9, 0x231416CC, 0xCCC8A465, 0x3C4C6CAC, 0xC486467A, 0x5C6B4BBB, 0x194B1B2C, 0xC3A36426, 
0x82B3C3C3, 0x4C1C0CBC, 0x9BC9CB8C, 0x877ABBC8, 0xB3C3C3B4, 0x867676CC, 0xCCCACCB8, 0x78BCCCCC, 
0x787C7876, 0x9B694614, 0xBCCCCCBC, 0x83B7CBCB, 0x05275362, 0x8262239A, 0xC7C3C2B2, 0x4B5C7CBB, 
0x45484648, 0x6C3C7CBC, 0xAA8CCC9C, 0xB7BCC9C6, 0xB5B5B5B5, 0xCBAB784C, 0xA9CCCBC9, 0x4C0C2C58, 
0x0C0A383C, 0x7877B5CC, 0xC5978978, 0xCAB9C7C3, 0x7BBCBB8B, 0x7162310B, 0xBA978783, 0xCCCCCCCC, 
0x215297AA, 0xAC9B6848, 0xCCCBC8BB, 0x181B5CAC, 0x35652516, 0x797868C6, 0x78686679, 0xCCCCCC9C, 
0x769AB8CA, 0xC7C7C888, 0x6CACCCC9, 0x08090A0C, 0x28190B0A, 0xCAB9895B, 0xC9BA8AB9, 0xA9C9CAC9, 
0x29297999, 0x20201000, 0x65635030, 0xCCBCAC8A, 0x93C6C9CB, 0x3324358C, 0xB7B98564, 0x8BC9C9C8, 
0x2B2C2C5C, 0x877A56C8, 0x3C3C5C79, 0xBC8CAC6B, 0x85C9C8CB, 0x68573523, 0xBCAB9879, 0xAACCCCCC, 
0x22326487, 0x7A7B5C3B, 0xC9B99989, 0x97B8B9C9, 0x42648586, 0x908070CB, 0xB9C6B4B0, 0x7C8C9BAA, 
0x394C5C6C, 0xABABC984, 0xCCCCBCAC, 0xCBC8BACC, 0x638579AA, 0x876643B8, 0xCBC7C5C6, 0x7CAC8CCC, 
0xCA8B4C3C, 0xC7A5A3A4, 0xCCCCBCCA, 0x5082A68B, 0x20505080, 0x8C7C4B99, 0x787B7B8C, 0xB2C7CBA9, 
0x50507090, 0x55431018, 0x9C8A7765, 0xB2C7CB7C, 0x293C8794, 0x98885B3C, 0xCCCCCBBC, 0x9CBCCCCC, 
0x3C785C68, 0x865442C0, 0xC89AB9C8, 0xC9CCCC9C, 0x415293C5, 0xC684C2C1, 0x8A898887, 0xCCCCCC8C, 
0xC8BB8BBC, 0x686765C2, 0xCACA8AA9, 0xCCCCCCCB, 0xC6BA8CCC, 0xCBB9864C, 0xABCACACA, 0x77BAB6C6, 
0x9CCB9B79, 0x886857C8, 0xBCCCCCBA, 0x6084C9CC, 0x50505050, 0x17060401, 0x494A3B29, 0xBCCBCC8B, 
0x0B3C9CBC, 0x1C1917AB, 0x0C0C0B1B, 0xC79B5C1C, 0x88B7C4C4, 0x656565C8, 0x78666565, 0x78ABCCAC, 
0x95958777, 0x8A481603, 0xCACCCCAB, 0x8899AABB, 0xB8886878, 0x7CBCCBBC, 0x1A2A2B4C, 0x070C0C0C, 
0x00020305, 0xB7A787CC, 0xBCCCCCCA, 0x5B7C88AC, 0x0C1C3847, 0x2B0A06B9, 0x6C4C6C4C, 0xC2C3C69B, 
0xA2C2C2C2, 0x9BAAC7CC, 0xCC9C7C9C, 0xBBCCBCCC, 0xC5C8B8C8, 0xA797576C, 0xBCBCBCB8, 0x78ACCCCC, 
0x4C484C58, 0x9C8945BC, 0xACACAB9A, 0xC8CCCCAC, 0xB2C6C9CA, 0xC9C9C688, 0x8CACCCCA, 0x817387BC, 
0x80C0B191, 0xC7B7878C, 0xC9CBCCCA, 0x9C8C8CBC, 0x8CCCACAC, 0x684838BA, 0xC8AA9C8A, 0xB8C8CCC9, 
0x486898A8, 0x828281C0, 0xCBCAB694, 0xCACCCCCC, 0x53756588, 0x676766CC, 0x68676667, 0xB98C7C7C, 
0xB9B988B8, 0x7A5756CC, 0xCB89ACAC, 0xCCCCBAAA, 0xBABB99CC, 0x484A47CC, 0xCB885546, 0xB5B9BCCC, 
0x8BCC9CC9, 0xB8C8CCCC, 0xBC8CCCCC, 0xC8CCBBCC, 0x487CB8AB, 0xC8A684BC, 0xCCCCCCC9, 0x57989BAB, 
0x02020214, 0x9A8875AC, 0xCCCCCCCB, 0x28597C9C, 0x02040516, 0xC2C2C2CB, 0x94B3C2C2, 0x8C7C6A77, 
0x091C4C5C, 0x080C0ACC, 0x5C1A0806, 0xCCCBC98C, 0x5B9CCCCC, 0x686856CC, 0x6C7C8C6A, 0xC4C8CBAC, 
0x80C0C1C2, 0x42424050, 0x8A685654, 0xCC8C9C8C, 0xC5C8CACB, 0x501000BB, 0xC8C4A190, 0x4A6CACCC, 
0x00000237, 0xC0C1B169, 0xB6C5C2C2, 0x1B2C6CAB, 0x1415181A, 0xB1A1819A, 0xB7C4C2B2, 0xBCBCAC9B, 
0xC5C8CABC, 0xCCAC7A5C, 0x9CCCCCCC, 0x16192B49, 0x15231314, 0x70604080, 0xC6C1C0A0, 0x9CACBCCA, 
0x6C9CBCAC, 0x535353CC, 0xA8746353, 0xBCCCCCCC, 0x33476B88, 0x987735BC, 0xBCBCBCAA, 0xACBCCCAC, 
0x03064B8C, 0xCBBB9BCC, 0xCCBCBCCC, 0x99C8C8AB, 0xB4C59669, 0x5C5C6C8C, 0x6759585B, 0xC2A36667, 
0xB1C1C1C1, 0x1B1B1BCC, 0x9B5B1B1B, 0xCBCBCBCB, 0x8B9BBBBB, 0x000000CC, 0x79311000, 0xCCCCCBB9, 
0x19496A9B, 0x0000001C, 0x84410000, 0x8CCCCCC8, 0x06091B4C, 0xB080400C, 0xC8C4C0C0, 0x1B4C7CBB, 
0x00000408, 0x0A0A0ACC, 0x9A8A6A0A, 0xCBCBCBAB, 0x9A9A9AAB, 0x000100CC, 0x91300000, 0xCCCBC8A5, 
0x9B9CACBC, 0x909090C0, 0xA8949090, 0xBBCCCCBC, 0x909094A8, 0x0C0905CC, 0x5B1C0C0C, 0xC1C1C397, 
0x002060A0, 0x0000000C, 0xCCCC8844, 0x4B8CCCCC, 0x09090909, 0x050200C0, 0x9C3C0C09, 0xC4C6CA9C, 
0xA0C0C0C2, 0x8A4A090C, 0xCBCBCBCA, 0x0B4C8CCC, 0x08090A0A, 0x000000CC, 0x9C180500, 0x9A9C9C9C, 
0x98999999, 0x0000000C, 0xC9C88741, 0xCCCCCCCC, 0x0929699B, 0x0A0A0ACC, 0x4C0C0C0B, 0xCACACA8B, 
0x1A3A7ABA, 0x140000CC, 0xBCAC8B48, 0xCACBCCCC, 0x194978A9, 0xB0B0700C, 0xC9C0C0C0, 0x3B7AB9C9, 
0x0B0C0C0C, 0x000000CC, 0x77330000, 0xCCCCCCAA, 0x6074A8CC, 0x0401000C, 0xBB883505, 0x8CCCCCCC, 
0x0909094B, 0x0A0A0ACC, 0xCA8A4A0A, 0x8CCCCBCB, 0x0B0B1C4C, 0xA969290C, 0xC9C9C9C9, 0x2C5C9ACA, 
0x0A0B0C0C, 0x202020CC, 0x5A262220, 0xCCCCBC8C, 0x5476A8CB, 0x200000CC, 0xCA985431, 0xCCCCCCCC, 
0x10205488, 0xB0C180CC, 0x78A491A0, 0xCCCCCCBC, 0x93B6BACC, 0x0806040C, 0x8B4B1A09, 0xCCCCCCCC, 
0x396B9BBC, 0xC2B2713C, 0xCAC8C6C3, 0x5B9CCCCB, 0x29292939, 0x090909CC, 0xA9794929, 0xB9C9C9CA, 
0x597989A9, 0xC0B0700C, 0xC3C0C0B0, 0x0C1C5A97, 0x0A0C0C0C, 0x949291CC, 0xAA9A9897, 0xCCCCCCCC, 
0x9999A9CA, 0x797672C0, 0xCCAC8C7C, 0x869ABCCC, 0x70737774, 0x5110000C, 0xC8C5C995, 0x0C4C8CBB, 
0x0809090B, 0x0000000C, 0xBA661200, 0x8CCCCCCC, 0x00022659, 0x011000CC, 0x8C4C2805, 0xC5C9CCBC, 
0x204080B1, 0x12000000, 0xCCBC8956, 0x86B9CCCC, 0x00001042, 0x2B1B0BCB, 0xCBBB8B5B, 0x98BACBCB, 
0x02143667, 0xC7C38000, 0x8CCCCBCA, 0x070B1C5C, 0x00000104, 0x260606CC, 0xB6B69666, 0xCBCCCAC7, 
0x9CACACBC, 0x203010CC, 0x9B7A3623, 0xBCCCBCCC, 0xA0C3C7CA, 0x606050CC, 0x89675350, 0xCCCBCCBB, 
0xBACCCCCC, 0x8242000C, 0xC9C5C2B2, 0x5C9CBCCB, 0x09090A2B, 0x8A5C19CC, 0xCACCCCCA, 0x9CAABACA, 
0x0A0A2B5A, 0x7B7878CC, 0xCBCCCA8C, 0x7878788C, 0x78787878, 0x000000CC, 0x28070300, 0xCCBC8C5B, 
0x70A4B8CB, 0x366636CC, 0x89563656, 0xCBBBC9A9, 0x9BAABCCB, 0x91B171CC, 0xC9C1C1A1, 0x8CBCC9C9, 
0x191B2B4B, 0x060200CC, 0x5B170303, 0xCCCCCC9C, 0x3476A8CB, 0x807040C0, 0xBB987581, 0xC9CCCCCC, 
0x909092A6, 0x0000000C, 0xB9B66230, 0xBACCCCCC, 0x00004286, 0x0C0C08C0, 0x03070B0C, 0xC0C08040, 
0xA0B0C0C0, 0xB5B5A5CC, 0xC6B5C5C5, 0xBCBCCAC8, 0xA6AABBCC, 0xC7C787BC, 0xCCC8C7C7, 0xCBCCBCBC, 
0x5787A7B9, 0x010000CC, 0xCBB98644, 0xCCCCCCCC, 0x45688BAB, 0xB9A987BC, 0xA8C4C5C7, 0x7C8C8B99, 
0x44585A5B, 0xB9B8B4CC, 0xCBCCBCBC, 0xCBCCCCCC, 0xB9B9BBCC, 0x754120CC, 0x8978B7B5, 0x8CCCCCCB, 
0x23272B5C, 0x253423CC, 0x5A884616, 0xCCCCCC8B, 0x295999CB, 0x434242CC, 0x9C6C4945, 0xB4989C9C, 
0xC2C2C2C2, 0x6C5C28C1, 0x9A7C6C7C, 0xC2C6C89B, 0x9090A0B0, 0xCCCC88CC, 0x2668ABCC, 0x080B0706, 
0x06060608, 0x040201CC, 0xAB9A6837, 0xCBCCCCCC, 0x413376BA, 0xB5B392CC, 0xBCBCBAC8, 0x98ABACBC, 
0x91929295, 0xB09050CC, 0xB9B8B8C1, 0xBCBCCCCA, 0x999A9CAC, 0x4B170300, 0xCCCCCC8C, 0x5599C9CC, 
0x00001021, 0x233622CC, 0x9B683524, 0xC9CCCCCC, 0x5080B3C7, 0x888481CC, 0x9C8C8C9C, 0xC4C78B8C, 
0x8191A2C3, 0x501000CC, 0xAC8A8783, 0xC9CBCBCC, 0x999999B9, 0xC8B777CC, 0xAC9C9CC8, 0xC9C9BCBB, 
0x979797B8, 0x291807CC, 0x8C9B7A4A, 0xCCCCCCBB, 0x0B4B8CCC, 0x0C0C08C0, 0x6024080C, 0xC0C0B0A0, 
0x90C0C0C0, 0x151110C0, 0x6C3C1C19, 0xC5C9CBAC, 0x30304092, 0x6030000C, 0xC8C4C0A0, 0x4C8CCCCC, 
0x00020509, 0x0A0602CC, 0x9C3C0C1C, 0xA0B3C7AA, 0x90C0C0B0, 0x0909090C, 0x89490909, 0xCCC9C9C9, 
0x0B3C7CAC, 0x707070C0, 0xB4A08070, 0xBC9CCC98, 0x8386CACC, 0x8858180C, 0xCAC9B8B8, 0x8BCCCBCC, 
0x0A091949, 0x0A0A0ACC, 0xAA6A2A0A, 0x5A8ACACC, 0x0B0C0C1C, 0x84B17000, 0x8BCBCAC8, 0x0C4C8CCB, 
0x0205080B, 0xB16010CC, 0x9494B6C5, 0xBCCCCCB8, 0xA2C6C8BB, 0x8CBC88C0, 0xC9C7CACC, 0x80C2A4C8, 
0x8090B080, 0x472514CC, 0xABAB7958, 0xC9CBCCBC, 0xA4B6C7C8, 0x602100CC, 0xCAC8B492, 0x1C5C9CCB, 
0x0104080B, 0x767676CC, 0x8C7C8876, 0xC6C7C99C, 0x968696B6, 0xC595550C, 0xCAC6C5C5, 0x0B4C8CCB, 
0x0506080A, 0x5C6B57CC, 0x5C5C5C5C, 0xCA8C6C5C, 0xC1C2C5A8, 0x000000C0, 0x8C4A0603, 0xCCCCCCCC, 
0x204376AA, 0xB07030CC, 0x89C5C2C3, 0x0C0C0C4B, 0x0909090A, 0x383532CC, 0x4A514939, 0xBCCCAC7B, 
0xC0C2C5C8, 0x4100000C, 0xC8C7CA86, 0x4C89CACB, 0x0C0C0C0C, 0x030303CC, 0x19050303, 0x9C6C6C3C, 
0x6374778B, 0x050303CC, 0x9C6C8C29, 0x9495999C, 0x93939393, 0xCBB986CC, 0x9BCCCCCC, 0x7174888B, 
0x70707081, 0xC8A5620C, 0xCCCBCBCB, 0xBBCCCCCC, 0x9999A99A, 0xA27242BC, 0xC8C4C2B2, 0xA8BCCCCA, 
0x1C3C6C8C, 0x020202CC, 0x83430203, 0xCACBC8C5, 0x6B7C5C8C, 0x555453CC, 0xBB8A6856, 0xCACBCC9C, 
0xB9B9C9C9, 0xAC6C280C, 0x99CCCACC, 0x0C0C0B5C, 0x06080709, 0x808080C0, 0x8B87B380, 0xC5C98C8C, 
0xC0C090C1, 0x0202020C, 0x4B1B1704, 0xCBCCBC7C, 0x92B2C4C7, 0x0606060C, 0xA8773616, 0xCCC9CCCC, 
