  0,    0, // m 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, // p 
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, //  
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
7458, 5068, // r a
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
8017, 4933, // r e
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
4727, 1794, // r i
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
9649, 4839, // r t
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // r 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
12527, 1476, // s i
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
6571, 3763, // s t
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
   0,    0, // s 
